,source,reference,court,nameFirst,nameLast,testator,shipName, dateOfWill,dateOfProbate,role,married,sick,notes,will,summary,transcription,,
29,LMA Microfilm,,C,Thomas,Apcoot,Thomas Apcoot,Thomas ,1613-08-25,1613-11-05,,,,unsure ship name,,,,,
30,,,C,Arthure,Archer,Arthure Archer,Swann,,1620-01-01,,,,,,,,,
60,,,C,Henry,Bamford,Henry Bamford,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
64,LMA Microfilm,9171/19/431,P,Stephen,Bardall,Stephen Bardall,Dragon,1602-09-20,1603-10-22,,,,alternate last name: Burdell,,,,,
66,,,C,Thomas,Barkings,Thomas Barkings,Paulsgrave,,1623-01-01,,,,alternate last name: Barkinge, probate date: missing month, probate date: missing day,,,
82,,,C,Paul,Bartleson,Paul Bartleson,Paulsgrave,,1621-01-01,,,,alternate last name: Barttleson, alternate last name: Bartlesonn, probate date: missing month, probate date: missing day,,
92,LMA Microfilm,,C,ffrauncis,Bell,ffrauncis Bell,James,1612-11-17,1615-09-20,,,,,,,,,
98,,,C,William,Bennis,William Bennis,Trades Increase,,1614-01-01,,,,probate date: missing month, probate date: missing day,,,,
101,,,C,John,Bernard,John Bernard,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
124,,,C,Thomas,Blastocke,Thomas Blastocke,,,1609-01-01,,,,probate date: missing month, probate date: missing day,,,,
129,LMA Microfilm,,C,William,Blunt,William Blunt,,1613-01-30,1615-01-04,,,,,,,,,
134,,,P,Robert,Bonner,Robert Bonner,,1618-02-06,1620-10-27,,,,,,,,,
140,LMA Microfilm,9171/22/213,C,John,Borrell,John Borrell,Solomon,1612-11-02,1613-10-30,,,,alternate last name: Burrel, Alternate last name: Burrell,,,,
145,,,P,Richard,Bowden,Richard Bowden,Charles,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
149,LMA Microfilm,,C,William,Bownes,William Bownes,Trades Increase,1611-06-21,1614-07-09,,,,,,,,,
153,,,P,Humfrey,Boyes,Humfrey Boyes,Blessing,,1629-01-01,,,,probate date: missing month, probate date: missing day,,,,
158,,,C,Sam,Bradshaw,Sam Bradshaw,,,1611-01-01,,,,probate date: missing month, probate date: missing day,,,,
176,LMA Microfilm,,C,Robert,Brookes,Robert Brookes,Dragon,,1617-07-15,,,,,,,,,
177,LMA Microfilm,,C,John,Brown,John Brown,Clove,1615-04-25,1617-06-30,,,,,,,,,
183,,9171/21/184,C,Thomas,Browne,Thomas Browne,,,1609-10-17,surgeon,,,,,,,,
184,,,C,Thomas,Browne,Thomas Browne,,1615-01-14,1615-09-22,,,,,,,,,
187,LMA Microfilm,,C,John,Brunchehurste,John Brunchehurste,Trades Increase,,1614-08-02,,,,,,,,,
204,,,C,Jas,Burrowes,Jas Burrowes,Star,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
218,LMA Microfilm,,C,James,Canader,James Canader,Charles,1618-08-28,1618-09-17,,,,alternate last name: Kennedy,,,,,
219,,,C,Robert,Cane,Robert Cane,Bull,,1622-01-01,steward,,,probate date: missing month, probate date: missing day,,,,
224,LMA Microfilm,,C,Robert,Carlebey,Robert Carlebey,Consent,1606-03-01,1609-01-21,,,,will date: missing day, corrected ship name: Content,,,,
236,LMA Microfilm,,C,Samuell,Cavell,Samuell Cavell,,1616-11-02,1617-07-03,,,,,,,,,
248,LMA Microfilm,9171/20/192,C,Owen,Chapman,Owen Chapman,Tiger,1604-10-19,1606-07-15,,,,,,,,,
252,LMA Microfilm,,C,Richard,Chaser,Richard Chaser,Hector,1618-01-13,1617-06-18,,,,alias: Stockton, additonal will: n.d.,,,,
258,,,C,Josh,Child,Josh Child,James,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
260,LMA Microfilm,,C,John,Chocke,John Chocke,Dragon,1613-12-21,1614-07-30,,,,,,,,,
273,LMA Microfilm,,C,William,Clarke,William Clarke,Diamond,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
274,,,C,Henry,Clarkson,Henry Clarkson,Lion,,1623-01-01,,,,alternate last name: Clerkson, alternate last name: Clarckson, corrected ship name: Lyon, probate date: missing month, probate date: missing day,
276,,,C,William,Clee,William Clee,Globe,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
283,LMA Microfilm,,C,Ralphe,Cocke,Ralphe Cocke,Trades Increase,1613-06-26,1615-01-10,,,,corrected first name: Ra1phe,,,,,
289,LMA Microfilm,,C,Simon,Colfox,Simon Colfox,Clove,1615-04-19,1617-07-14,,,,,,,,,
292,,,C,Obed,Collins,Obed Collins,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
294,LMA Microfilm,9171/22/222,C,Ellis,Comes,Ellis Comes,Hector,1613-08-27,1613-11-16,,,,alternate last name: Combes,,,,,
301,LMA Microfilm,,C,Robert,Coop,Robert Coop,Trades Increase,1613-04-06,1614-06-23,,,,alternate last name: Cooper,,,,,
313,,,C,William,Coumes,William Coumes,James   ,,1620-01-01,,,,alternate last name: Covmes, probate date: missing month, probate date: missing day,,,
314,,,C,Thomas,Country,Thomas Country,Eagle,,1623-01-01,purser,,,probate date: missing month, probate date: missing day,,,,
333,,,P,Thomas,Crowch,Thomas Crowch,Defence,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
338,,,C,John,Cumberland,John Cumberland,,,1609-01-01,,,,probate date: missing month, probate date: missing day,,,,
355,LMA Microfilm,,C,Henry,Darnam,Henry Darnam,,1608-03-07,1611-04-08,,,,,,,,,
357,,,C,John,Davies,John Davies,Bull,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
358,,,C,Francis,Davis,Francis Davis,Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
364,,,C,Robert,Davis,Robert Davis,,,1613-01-01,,,,alternate last name: Davies,probate date: missing month, probate date: missing day,,,
366,LMA Microfilm,,C,Thomas,Davis,Thomas Davis,Floriander,1612-01-20,1617-07-17,,,,unsure ship name: Floriander, additional ship: Hollander,,,,
367,LMA Microfilm,,C,Thomas,Davis,Thomas Davis,James,1617-08-14,1618-09-18,,,,,,,,,
391,,,C,George,Dowlasse,George Dowlasse,Globe,,1621-01-01,,,,alternate last name: Dowglass, alternate last name: Dowglasse, probate date: missing month, probate date: missing day,,
407,,,C,Thomas,Dyne,Thomas Dyne,Diamond,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
409,,,C,Constantine,Eackles,Constantine Eackles,,1614-06-25,1615-09-21,,,,alternate last name: Eccles,,,,,
416,,,C,Thomas,Eley,Thomas Eley,Expedition,,1617-01-01,,,,probate date: missing month, probate date: missing day,,,,
417,,,C,Jeofrey,Elford,Jeofrey Elford,Charles,1618-04-25,1618-09-15,,,,alternate last name: Ilford,,,,,
418,,,P,John,Elger,John Elger,Blessing,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
419,,,C,Edm,Elkin,Edm Elkin,,,1609-01-01,,,,probate date: missing month, probate date: missing day,,,,
424,,,P,Robert,Ellingworth,Robert Ellingworth,Charles,1618-04-12,1618-09-28,,,,unsure ship name,,,,,
426,,,C,John,Elliot,John Elliot,Exchange,,1624-01-01,,,,alternate last name: Ellyott, probate date: missing month, probate date: missing day,,,
429,,,C,Robert,Ellis,Robert Ellis,New Year's Gift,1616-06-05,1616-07-17,,,,,,,,,
432,,11/135/175,P,Henry,Eltonhead,Henry Eltonhead,,,1620-02-12,merchant,,,,,,,,
436,,,C,William,Essex,William Essex,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
438,LMA Microfilm,,C,Robert,Etton,Robert Etton,Darling,1618-05-27,1618-11-02,,,,,,,,,
439,,,C,Richard,Evans,Richard Evans,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
442,LMA Microfilm,9052/4/xx,A,Thomas,Eves,Thomas Eves,Trades Increase,1613-04-03,1614-07-05,,,,alternate last name: Eues,,,,,
